"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_desolator_6_2_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_6_3"                         			"desolator tier6"
		"DOTA_Tooltip_ability_item_desolator_6_3_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_6_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_6_3_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_6_3_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_6_4"                         			"desolator tier6"
		"DOTA_Tooltip_ability_item_desolator_6_4_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_6_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_6_4_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_6_4_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_7_1"                         			"desolator tier7"
		"DOTA_Tooltip_ability_item_desolator_7_1_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_7_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_7_1_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_7_1_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_7_2"                         			"desolator tier7"
		"DOTA_Tooltip_ability_item_desolator_7_2_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_7_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_7_2_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_7_2_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_7_3"                         			"desolator tier7"
		"DOTA_Tooltip_ability_item_desolator_7_3_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_7_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_7_3_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_7_3_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_7_4"                         			"desolator tier7"
		"DOTA_Tooltip_ability_item_desolator_7_4_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_7_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_7_4_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_7_4_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_8_1"                         			"desolator tier8"
		"DOTA_Tooltip_ability_item_desolator_8_1_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_8_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_8_1_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_8_1_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_8_2"                         			"desolator tier8"
		"DOTA_Tooltip_ability_item_desolator_8_2_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_8_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_8_2_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_8_2_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_8_3"                         			"desolator tier8"
		"DOTA_Tooltip_ability_item_desolator_8_3_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_8_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_8_3_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_8_3_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_8_4"                         			"desolator tier8"
		"DOTA_Tooltip_ability_item_desolator_8_4_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_8_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_8_4_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_8_4_debuff_armor"                        	"ARMOR DECREASE:"



		"DOTA_Tooltip_Ability_item_crit_1_1"                         			"crit tier1"
		"DOTA_Tooltip_ability_item_crit_1_1_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_1_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_1_1_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_1_1_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_1_2"                         			"crit tier1"
		"DOTA_Tooltip_ability_item_crit_1_2_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_1_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_1_2_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_1_2_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_1_3"                         			"crit tier1"
		"DOTA_Tooltip_ability_item_crit_1_3_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_1_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_1_3_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_1_3_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_1_4"                         			"crit tier1"
		"DOTA_Tooltip_ability_item_crit_1_4_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_1_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_1_4_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_1_4_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_2_1"                         			"crit tier2"
		"DOTA_Tooltip_ability_item_crit_2_1_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_2_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_2_1_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_2_1_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_2_2"                         			"crit tier2"
		"DOTA_Tooltip_ability_item_crit_2_2_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_2_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_2_2_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_2_2_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_2_3"                         			"crit tier2"
		"DOTA_Tooltip_ability_item_crit_2_3_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_2_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_2_3_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_2_3_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_2_4"                         			"crit tier2"
		"DOTA_Tooltip_ability_item_crit_2_4_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_2_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_2_4_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_2_4_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_3_1"                         			"crit tier3"
		"DOTA_Tooltip_ability_item_crit_3_1_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_3_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_3_1_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_3_1_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_3_2"                         			"crit tier3"
		"DOTA_Tooltip_ability_item_crit_3_2_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_3_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_3_2_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_3_2_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_3_3"                         			"crit tier3"
		"DOTA_Tooltip_ability_item_crit_3_3_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_3_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_3_3_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_3_3_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_3_4"                         			"crit tier3"
		"DOTA_Tooltip_ability_item_crit_3_4_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_3_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_3_4_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_3_4_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_4_1"                         			"crit tier4"
		"DOTA_Tooltip_ability_item_crit_4_1_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_4_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_4_1_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_4_1_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_4_2"                         			"crit tier4"
		"DOTA_Tooltip_ability_item_crit_4_2_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_4_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_4_2_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_4_2_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_4_3"                         			"crit tier4"
		"DOTA_Tooltip_ability_item_crit_4_3_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_4_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_4_3_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_4_3_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_4_4"                         			"crit tier4"
		"DOTA_Tooltip_ability_item_crit_4_4_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_4_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_4_4_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_4_4_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_5_1"                         			"crit tier5"
		"DOTA_Tooltip_ability_item_crit_5_1_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_5_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_5_1_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_5_1_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_5_2"                         			"crit tier5"
		"DOTA_Tooltip_ability_item_crit_5_2_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_5_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_5_2_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_5_2_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_5_3"                         			"crit tier5"
		"DOTA_Tooltip_ability_item_crit_5_3_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_5_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_5_3_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_5_3_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_5_4"                         			"crit tier5"
		"DOTA_Tooltip_ability_item_crit_5_4_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_5_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_5_4_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_5_4_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_6_1"                         			"crit tier6"
		"DOTA_Tooltip_ability_item_crit_6_1_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_6_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_6_1_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_6_1_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_6_2"                         			"crit tier6"
		"DOTA_Tooltip_ability_item_crit_6_2_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_6_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_6_2_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_6_2_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_6_3"                         			"crit tier6"
		"DOTA_Tooltip_ability_item_crit_6_3_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_6_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_6_3_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_6_3_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_6_4"                         			"crit tier6"
		"DOTA_Tooltip_ability_item_crit_6_4_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_6_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_6_4_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_6_4_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_7_1"                         			"crit tier7"
		"DOTA_Tooltip_ability_item_crit_7_1_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_7_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_7_1_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_7_1_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_7_2"                         			"crit tier7"
		"DOTA_Tooltip_ability_item_crit_7_2_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_7_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_7_2_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_7_2_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_7_3"                         			"crit tier7"
		"DOTA_Tooltip_ability_item_crit_7_3_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_7_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_7_3_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_7_3_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_7_4"                         			"crit tier7"
		"DOTA_Tooltip_ability_item_crit_7_4_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_7_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_7_4_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_7_4_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_8_1"                         			"crit tier8"
		"DOTA_Tooltip_ability_item_crit_8_1_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_8_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_8_1_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_8_1_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_8_2"                         			"crit tier8"
		"DOTA_Tooltip_ability_item_crit_8_2_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_8_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_8_2_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_8_2_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_8_3"                         			"crit tier8"
		"DOTA_Tooltip_ability_item_crit_8_3_Description"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_8_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_crit_8_3_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_8_3_crit_mult"                        	"%CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_crit_8_4"                         			"crit tier8"
		"DOTA_Tooltip_ability_item_crit_8_4_Descridamagen"           				"Bonus crit"
		"DOTA_Tooltip_ability_item_crit_8_4_crit_chance"                        	"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_crit_8_4_crit_mult"                        	"%CRIT MULTIPLIER:"			"DOTA_Tooltip_ability_item_crit_8_4_bonus_crit"                        	"+$damage"
		

		"DOTA_Tooltip_Ability_item_bladestorm_1_1"                         			"bladestorm tier1"
		"DOTA_Tooltip_ability_item_bladestorm_1_1_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_1_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_1_1_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_1_1_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_1_1_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_1_2"                         			"bladestorm tier1"
		"DOTA_Tooltip_ability_item_bladestorm_1_2_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_1_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_1_2_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_1_2_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_1_2_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_1_3"                         			"bladestorm tier1"
		"DOTA_Tooltip_ability_item_bladestorm_1_3_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_1_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_1_3_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_1_3_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_1_3_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_1_4"                         			"bladestorm tier1"
		"DOTA_Tooltip_ability_item_bladestorm_1_4_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_1_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_1_4_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_1_4_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_1_4_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_2_1"                         			"bladestorm tier2"
		"DOTA_Tooltip_ability_item_bladestorm_2_1_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_2_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_2_1_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_2_1_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_2_1_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_2_2"                         			"bladestorm tier2"
		"DOTA_Tooltip_ability_item_bladestorm_2_2_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_2_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_2_2_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_2_2_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_2_2_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_2_3"                         			"bladestorm tier2"
		"DOTA_Tooltip_ability_item_bladestorm_2_3_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_2_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_2_3_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_2_3_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_2_3_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_2_4"                         			"bladestorm tier2"
		"DOTA_Tooltip_ability_item_bladestorm_2_4_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_2_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_2_4_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_2_4_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_2_4_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_3_1"                         			"bladestorm tier3"
		"DOTA_Tooltip_ability_item_bladestorm_3_1_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_3_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_3_1_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_3_1_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_3_1_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_3_2"                         			"bladestorm tier3"
		"DOTA_Tooltip_ability_item_bladestorm_3_2_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_3_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_3_2_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_3_2_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_3_2_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_3_3"                         			"bladestorm tier3"
		"DOTA_Tooltip_ability_item_bladestorm_3_3_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_3_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_3_3_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_3_3_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_3_3_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_3_4"                         			"bladestorm tier3"
		"DOTA_Tooltip_ability_item_bladestorm_3_4_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_3_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_3_4_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_3_4_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_3_4_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_4_1"                         			"bladestorm tier4"
		"DOTA_Tooltip_ability_item_bladestorm_4_1_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_4_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_4_1_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_4_1_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_4_1_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_4_2"                         			"bladestorm tier4"
		"DOTA_Tooltip_ability_item_bladestorm_4_2_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_4_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_4_2_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_4_2_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_4_2_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_4_3"                         			"bladestorm tier4"
		"DOTA_Tooltip_ability_item_bladestorm_4_3_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_4_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_4_3_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_4_3_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_4_3_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_4_4"                         			"bladestorm tier4"
		"DOTA_Tooltip_ability_item_bladestorm_4_4_Description"           				"Bonus bladestorm"
		"DOTA_Tooltip_ability_item_bladestorm_4_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_bladestorm_4_4_trigger_chance"                        	"%TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_item_bladestorm_4_4_chain_count"                        	"TARGET COUNT:"
		"DOTA_Tooltip_ability_item_bladestorm_4_4_chain_damage"                        	"CHAIN DAMAGE:"

		"DOTA_Tooltip_Ability_item_bladestorm_5_1"                         			"bladestorm tier5"
